,file_name,id,n_vertices,n_triangles,n_quads,bounding_box,classification,volume,surface_area,bounding_box_ratio,compactness,bounding_box_volume,diameter,eccentricity,angle_three_vertices,barycenter_vertice,two_vertices,square_area_triangle,cube_volume_tetrahedron
10,data\benchmark\db\0\m18\m18.off,18,2587.0,4998.0,0,"[-0.49175477 -0.38630417 -0.2199884   0.5101261  -0.38630417 -0.2199884
  0.5101261  -0.38630417  0.20395342 -0.49175477 -0.38630417  0.20395342
 -0.49175477  0.42399016 -0.2199884   0.5101261   0.42399016 -0.2199884
  0.5101261   0.42399016  0.20395342 -0.49175477  0.42399016  0.20395342]",quadruped,0.01,0.43634417921199387,2.363250970840454,830.7829226002439,0.34416377544403076,1.02839988782009,7.839147890819131,[131. 143. 101.  97.  78.  47.  44.  32.  16.   1.],[236. 332. 137. 148. 158. 157.  88. 305. 507.   1.],"[1.282e+03 6.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
 0.000e+00 4.000e+00 1.000e+00]",[347. 151.  73.  64.  23.  12.  15.   3.   1.   1.],[ 34.  87. 116.  96.  81.  55.  26.  20.   2.   1.]
11,data\benchmark\db\0\m19\m19.off,19,3148.0,5000.0,0,"[-0.49726266 -0.32461345 -0.21078916  0.5026814  -0.32461345 -0.21078916
  0.5026814  -0.32461345  0.14402758 -0.49726266 -0.32461345  0.14402758
 -0.49726266  0.32633913 -0.21078916  0.5026814   0.32633913 -0.21078916
  0.5026814   0.32633913  0.14402758 -0.49726266  0.32633913  0.14402758]",quadruped,0.01,0.7386588558303675,2.8181986808776855,4030.2475898811294,0.23095594346523285,1.018900735652633,6.174924319759593,[133. 206. 129.  98.  87.  87.  57.  28.  14.   1.],[107. 247. 277. 184. 892. 396.   9. 122. 283.   1.],"[1.424e+03 5.900e+01 2.000e+01 3.800e+01 2.400e+01 2.000e+00 5.000e+00
 1.000e+00 0.000e+00 1.000e+00]",[406. 207. 116.  67.  25.  10.   5.   2.   1.   1.],[ 24. 105. 135. 131. 100.  79.  39.  13.   3.   1.]
12,data\benchmark\db\0\m2\m2.off,2,2654.0,4999.0,0,"[-0.5793338  -0.31571743 -0.29405087  0.53118795 -0.31571743 -0.29405087
  0.53118795 -0.31571743  0.16189696 -0.5793338  -0.31571743  0.16189696
 -0.5793338   0.3071659  -0.29405087  0.53118795  0.3071659  -0.29405087
  0.53118795  0.3071659   0.16189696 -0.5793338   0.3071659   0.16189696]",quadruped,0.01,0.6383701223327723,2.435633420944214,2601.4630247506207,0.3153907358646393,1.1640751513590317,7.469049561957688,[154. 156. 106.  76.  65.  51.  49.  31.  19.   1.],[165. 264. 393. 345. 225. 309. 261. 111.  49.   1.],"[1.051e+03 1.260e+02 9.100e+01 3.600e+01 1.500e+01 4.000e+00 3.000e+00
 0.000e+00 0.000e+00 1.000e+00]",[402. 169.  77.  28.  16.   6.   6.   1.   2.   1.],[ 40.  99. 108. 113.  75.  50.  30.   9.   6.   1.]
13,data\benchmark\db\0\m20\m20.off,20,2602.0,5000.0,0,"[-0.5098079  -0.4719559  -0.23957984  0.54887336 -0.4719559  -0.23957984
  0.54887336 -0.4719559   0.19461365 -0.5098079  -0.4719559   0.19461365
 -0.5098079   0.5552639  -0.23957984  0.54887336  0.5552639  -0.23957984
  0.54887336  0.5552639   0.19461365 -0.5098079   0.5552639   0.19461365]",quadruped,0.013858526101611823,0.8706980414990998,2.4382705688476562,3436.9135989554607,0.4721846878528595,1.1490830221220432,2.7058977532032555,[103. 148. 121. 101.  82.  68.  39.  19.  12.   1.],[244. 898. 140. 376.  79.  37. 207.  27.  72.   1.],"[1.237e+03 4.600e+01 8.000e+00 7.000e+00 1.000e+00 0.000e+00 0.000e+00
 1.000e+00 0.000e+00 1.000e+00]",[555.  87.  32.  10.   4.   4.   1.   0.   0.   1.],[ 56. 135. 122.  80.  57.  44.  17.   9.   0.   1.]
14,data\benchmark\db\0\m21\m21.off,21,2520.0,4999.0,0,"[-0.57321596 -0.49776226 -0.37781295  0.5373235  -0.49776226 -0.37781295
  0.5373235  -0.49776226  0.25131333 -0.57321596 -0.49776226  0.25131333
 -0.57321596  0.56540906 -0.37781295  0.5373235   0.56540906 -0.37781295
  0.5373235   0.56540906  0.25131333 -0.57321596  0.56540906  0.25131333]",quadruped,0.025666923348591712,0.9731180848968276,1.7652089595794678,1398.778679401723,0.7428054809570312,1.2397995712126737,3.2050263951334443,[110. 115. 145. 107.  66.  51.  44.  24.   9.   1.],[231. 466. 390. 314. 314. 202.  79.  15.   4.   1.],[959. 162.  62.  31.  14.  17.   5.   4.   5.   1.],[402. 152.  67.  23.  14.   5.   5.   2.   1.   1.],[ 52. 124. 128. 105.  65.  21.   8.   0.   0.   1.]
15,data\benchmark\db\0\m22\m22.off,22,2523.0,5000.0,0,"[-0.25478175 -0.59319437 -0.33906737  0.6801375  -0.59319437 -0.33906737
  0.6801375  -0.59319437  0.2538271  -0.25478175 -0.59319437  0.2538271
 -0.25478175  0.39551702 -0.33906737  0.6801375   0.39551702 -0.33906737
  0.6801375   0.39551702  0.2538271  -0.25478175  0.39551702  0.2538271 ]",quadruped,0.027931961237998,0.9567747134823615,1.6676009893417358,1122.603017429989,0.5480510592460632,1.0401505689833455,2.8847723725895005,[168.  95.  87.  85.  80.  50.  49.  38.  20.   1.],"[1.415e+03 1.040e+02 1.110e+02 8.000e+01 9.100e+01 7.300e+01 7.300e+01
 5.400e+01 1.600e+01 1.000e+00]","[1.159e+03 5.500e+01 3.300e+01 7.000e+00 0.000e+00 4.000e+00 0.000e+00
 2.000e+00 0.000e+00 1.000e+00]",[527.  75.  29.  15.  16.   4.   2.   2.   2.   1.],[188. 161.  77.  35.  21.  16.   6.   0.   0.   1.]
16,data\benchmark\db\0\m23\m23.off,23,2524.0,5000.0,0,"[-0.60252166 -0.2404696  -0.23348874  0.37895048 -0.2404696  -0.23348874
  0.37895048 -0.2404696   0.15749654 -0.60252166 -0.2404696   0.15749654
 -0.60252166  0.23340967 -0.23348874  0.37895048  0.23340967 -0.23348874
  0.37895048  0.23340967  0.15749654 -0.60252166  0.23340967  0.15749654]",quadruped,0.012045997251260212,0.5153097854300477,2.510253429412842,943.0172761973895,0.1818469762802124,1.0459763917254805,4.400709392378089,[116. 120. 119.  98.  75.  65.  42.  26.  11.   1.],[248. 542. 549. 312. 147.  24.  93.  35.  68.   1.],"[1.055e+03 1.300e+02 3.500e+01 1.500e+01 1.000e+01 6.000e+00 4.000e+00
 4.000e+00 2.000e+00 1.000e+00]",[423. 137.  64.  24.   9.   7.   6.   2.   1.   1.],[ 21.  70.  82. 113. 101.  62.  35.  15.   5.   1.]
17,data\benchmark\db\0\m24\m24.off,24,2524.0,4999.0,0,"[-0.516829   -0.42071664 -0.2397839   0.49844533 -0.42071664 -0.2397839
  0.49844533 -0.42071664  0.19444036 -0.516829   -0.42071664  0.19444036
 -0.516829    0.50678945 -0.2397839   0.49844533  0.50678945 -0.2397839
  0.49844533  0.50678945  0.19444036 -0.516829    0.50678945  0.19444036]",quadruped,0.030956622118544313,1.0440953738548748,2.3381335735321045,1187.718121717035,0.4088972806930542,1.0454990586865602,6.0569686739134045,[145. 170.  89.  78.  59.  40.  38.  41.  12.   1.],[271. 285. 258. 249. 263. 209. 198. 237.  48.   1.],"[1.077e+03 1.200e+02 5.100e+01 3.000e+00 5.000e+00 3.000e+00 2.000e+00
 0.000e+00 0.000e+00 1.000e+00]",[375. 156.  87.  29.  17.   3.   4.   2.   0.   1.],[ 36. 112. 113. 113.  52.  42.  23.  10.   3.   1.]
18,data\benchmark\db\0\m25\m25.off,25,2501.0,4998.0,0,"[-0.46251073 -0.4207778  -0.3578638   0.5570446  -0.4207778  -0.3578638
  0.5570446  -0.4207778   0.2192066  -0.46251073 -0.4207778   0.2192066
 -0.46251073  0.4127691  -0.3578638   0.5570446   0.4127691  -0.3578638
  0.5570446   0.4127691   0.2192066  -0.46251073  0.4127691   0.2192066 ]",quadruped,0.01,0.3723096187677867,1.7667779922485352,516.0749386434541,0.4904216527938843,1.201284409090977,2.539468348902145,[127. 120. 135.  93.  77.  53.  34.  21.   6.   1.],[600. 533. 366. 218.  76. 125.  16.  64.   1.   1.],"[1.042e+03 9.400e+01 5.800e+01 3.200e+01 1.800e+01 2.000e+00 2.000e+00
 1.000e+00 0.000e+00 1.000e+00]",[548.  78.  24.  12.   4.   0.   0.   0.   0.   1.],[ 66. 125. 106.  76.  52.  35.  23.  12.   5.   1.]
19,data\benchmark\db\0\m26\m26.off,26,2620.0,5000.0,0,"[-0.53388304 -0.43850797 -0.21172783  0.4963205  -0.43850797 -0.21172783
  0.4963205  -0.43850797  0.1638461  -0.53388304 -0.43850797  0.1638461
 -0.53388304  0.4463923  -0.21172783  0.4963205   0.4463923  -0.21172783
  0.4963205   0.4463923   0.1638461  -0.53388304  0.4463923   0.1638461 ]",quadruped,0.01213843756784687,0.7078822946934645,2.743011474609375,2407.4516417525815,0.3423835039138794,1.0746683661047978,5.324696881995478,[100. 164. 128.  98.  83.  54.  42.  20.   9.   1.],[ 48. 258. 336. 446. 354. 125. 181. 307.  40.   1.],"[1.257e+03 2.800e+01 9.000e+00 6.000e+00 7.000e+00 1.000e+00 0.000e+00
 1.000e+00 0.000e+00 1.000e+00]",[335. 158. 110.  50.  25.  12.   6.   2.   0.   1.],[ 22.  62.  85. 108.  93.  72.  51.  22.   8.   1.]
20,data\benchmark\db\0\m27\m27.off,27,8131.0,4999.0,0,"[-0.4552663  -0.4672347  -0.6875692   0.44247437 -0.4672347  -0.6875692
  0.44247437 -0.4672347   0.5301068  -0.4552663  -0.4672347   0.5301068
 -0.4552663   0.48045203 -0.6875692   0.44247437  0.48045203 -0.6875692
  0.44247437  0.48045203  0.5301068  -0.4552663   0.48045203  0.5301068 ]",quadruped,0.11025364790804415,3.893068668852613,1.3563783168792725,4853.893657345149,1.0359705686569214,1.3482837478676908,3.1963585666663974,[0. 0. 0. 0. 0. 0. 0. 0. 0. 4.],"[1.028e+03 1.702e+03 1.968e+03 7.880e+02 3.560e+02 2.270e+02 1.950e+02
 1.840e+02 5.500e+01 1.000e+00]","[3.618e+03 2.430e+02 1.000e+02 4.400e+01 1.700e+01 1.500e+01 1.000e+01
 1.100e+01 6.000e+00 1.000e+00]","[1.23e+03 4.82e+02 2.60e+02 1.01e+02 4.80e+01 3.10e+01 7.00e+00 3.00e+00
 6.00e+00 1.00e+00]",[ 48. 208. 358. 418. 308. 187.  75.  18.   6.   1.]
21,data\benchmark\db\0\m28\m28.off,28,2570.0,4999.0,0,"[-0.52217287 -0.25337604 -0.23774973  0.56163055 -0.25337604 -0.23774973
  0.56163055 -0.25337604  0.22310111 -0.52217287 -0.25337604  0.22310111
 -0.52217287  0.29988697 -0.23774973  0.56163055  0.29988697 -0.23774973
  0.56163055  0.29988697  0.22310111 -0.52217287  0.29988697  0.22310111]",quadruped,0.03191649820190059,1.1468783881731526,2.3517444133758545,1480.886028171013,0.27633920311927795,1.0946598717156193,6.165403618327428,[104. 150. 128.  84.  77.  53.  55.  22.  12.   1.],[193. 406. 309. 311. 337. 101. 106. 138. 154.   1.],"[1.054e+03 1.390e+02 4.000e+01 3.500e+01 1.400e+01 0.000e+00 0.000e+00
 1.000e+00 1.000e+00 1.000e+00]",[391. 126.  83.  47.  25.   8.   4.   1.   0.   1.],[ 36.  79.  93. 103.  78.  57.  32.  29.   6.   1.]
22,data\benchmark\db\0\m29\m29.off,29,2312.0,4549.0,0,"[-0.8388265  -0.3884516  -0.17843746  0.44918388 -0.3884516  -0.17843746
  0.44918388 -0.3884516   0.16954802 -0.8388265  -0.3884516   0.16954802
 -0.8388265   0.22423303 -0.17843746  0.44918388  0.22423303 -0.17843746
  0.44918388  0.22423303  0.16954802 -0.8388265   0.22423303  0.16954802]",quadruped,0.02687253828516757,0.7886691423001606,3.70133376121521,679.3086830909931,0.274610698223114,1.3368174812021711,5.82467530082032,[108. 113.  99.  77.  92.  56.  37.  20.  14.   1.],[176. 855. 373. 382.  34.  15.   0.   0.  13.   1.],"[1.1e+03 3.1e+01 1.3e+01 4.0e+00 3.0e+00 4.0e+00 0.0e+00 0.0e+00 0.0e+00
 1.0e+00]",[365. 104.  64.  34.  18.  20.   8.   2.   1.   1.],[36. 81. 81. 87. 70. 42. 38. 21.  6.  1.]
23,data\benchmark\db\0\m3\m3.off,3,2537.0,5000.0,0,"[-0.49177685 -0.5272943  -0.29341283  0.4568357  -0.5272943  -0.29341283
  0.4568357  -0.5272943   0.30260062 -0.49177685 -0.5272943   0.30260062
 -0.49177685  0.48476416 -0.29341283  0.4568357   0.48476416 -0.29341283
  0.4568357   0.48476416  0.30260062 -0.49177685  0.48476416  0.30260062]",quadruped,0.011048984019582568,0.7093576323349196,1.6980464458465576,2923.822789002505,0.572203516960144,1.0633227799893707,5.816015982841164,[132. 153. 106.  92.  44.  61.  43.  29.  16.   1.],[ 76. 168. 287. 409. 334. 247. 258. 192.  57.   1.],"[1.153e+03 9.600e+01 1.200e+01 3.000e+00 2.000e+00 1.000e+00 0.000e+00
 0.000e+00 0.000e+00 1.000e+00]",[292. 159. 105.  43.  31.  16.  21.   6.   3.   1.],[ 35.  75. 125.  98.  81.  60.  21.  10.   2.   1.]
24,data\benchmark\db\0\m30\m30.off,30,2423.0,4999.0,0,"[-0.6645527  -0.26618212 -0.18096478  0.3692056  -0.26618212 -0.18096478
  0.3692056  -0.26618212  0.17065318 -0.6645527  -0.26618212  0.17065318
 -0.6645527   0.18242905 -0.18096478  0.3692056   0.18242905 -0.18096478
  0.3692056   0.18242905  0.17065318 -0.6645527   0.18242905  0.17065318]",quadruped,0.01,0.6325789068055596,2.9400041103363037,2531.302914220601,0.16306476294994354,1.0695324136218811,4.320833507503497,[126. 143.  98.  78.  60.  54.  40.  31.  15.   1.],[209. 637. 764. 205.  59.   8.  11.  19.  25.   1.],"[1.084e+03 1.000e+02 1.300e+01 3.000e+00 7.000e+00 1.000e+00 1.000e+00
 1.000e+00 0.000e+00 1.000e+00]",[417. 124.  51.  28.  12.   7.   4.   3.   0.   1.],[ 25. 103. 123.  95.  68.  47.  16.   3.   4.   1.]
25,data\benchmark\db\0\m31\m31.off,31,2525.0,4999.0,0,"[-0.47431326 -0.2555637  -0.27086866  0.51795006 -0.2555637  -0.27086866
  0.51795006 -0.2555637   0.19016331 -0.47431326 -0.2555637   0.19016331
 -0.47431326  0.24364129 -0.27086866  0.51795006  0.24364129 -0.27086866
  0.51795006  0.24364129  0.19016331 -0.47431326  0.24364129  0.19016331]",quadruped,0.06119094113198524,1.0894604588267498,2.152265787124634,345.35054983686274,0.2283688634634018,1.057560323603057,10.54571537284712,[126. 139.  99.  83.  77.  65.  43.  26.  15.   1.],[108. 160. 221. 261. 291. 278. 282. 375.  43.   1.],"[1.18e+03 6.20e+01 1.30e+01 2.00e+00 1.00e+00 2.00e+00 1.00e+00 0.00e+00
 0.00e+00 1.00e+00]",[256. 166.  95.  56.  44.  35.  15.   5.   1.   1.],[ 25.  40.  72.  95. 100.  89.  55.  21.   7.   1.]
26,data\benchmark\db\0\m32\m32.off,32,2508.0,5000.0,0,"[-0.6891156  -0.16481632 -0.18044956  0.46476    -0.16481632 -0.18044956
  0.46476    -0.16481632  0.18880521 -0.6891156  -0.16481632  0.18880521
 -0.6891156   0.37638983 -0.18044956  0.46476     0.37638983 -0.18044956
  0.46476     0.37638983  0.18880521 -0.6891156   0.37638983  0.18880521]",quadruped,0.031047373005080883,0.7539759693245597,3.1248764991760254,444.65460478709906,0.23059388995170593,1.1618970170003637,8.609953326915956,[135. 146. 100.  78.  77.  63.  47.  10.  12.   1.],[412. 308. 283. 445. 400.  47.  38.  36.  36.   1.],"[1.119e+03 7.200e+01 3.000e+01 2.200e+01 4.000e+00 2.000e+00 3.000e+00
 0.000e+00 1.000e+00 1.000e+00]",[397. 146.  65.  25.  16.   7.   6.   5.   1.   1.],[ 47.  65.  84. 105.  84.  71.  28.  12.   5.   1.]
27,data\benchmark\db\0\m33\m33.off,33,2562.0,5000.0,0,"[-0.3003569  -0.5880616  -0.2751401   0.48385036 -0.5880616  -0.2751401
  0.48385036 -0.5880616   0.2705102  -0.3003569  -0.5880616   0.2705102
 -0.3003569   0.26740554 -0.2751401   0.48385036  0.26740554 -0.2751401
  0.48385036  0.26740554  0.2705102  -0.3003569   0.26740554  0.2705102 ]",quadruped,0.03917404884060534,1.4055686177556022,1.567793607711792,1809.5026993279669,0.3660568594932556,1.0400328908877556,4.418152361318036,[ 94. 145. 124. 102.  80.  69.  31.  27.  10.   1.],[ 93. 218. 365. 773. 321. 177.  97.   0.   4.   1.],"[1.118e+03 7.500e+01 3.200e+01 2.600e+01 4.000e+00 9.000e+00 6.000e+00
 8.000e+00 2.000e+00 1.000e+00]",[339. 165.  73.  50.  29.  15.   7.   4.   1.   1.],[ 19.  57. 104. 103.  92.  73.  41.  17.   6.   1.]
28,data\benchmark\db\0\m34\m34.off,34,2502.0,5000.0,0,"[-0.5006602  -0.2720655  -0.12667903  0.49936408 -0.2720655  -0.12667903
  0.49936408 -0.2720655   0.11108799 -0.5006602  -0.2720655   0.11108799
 -0.5006602   0.27571043 -0.12667903  0.49936408  0.27571043 -0.12667903
  0.49936408  0.27571043  0.11108799 -0.5006602   0.27571043  0.11108799]",quadruped,0.01,0.381443267914646,4.205899715423584,554.9960131237558,0.13024620711803436,1.0001304306997472,4.4737008261186295,[143. 131. 108.  85.  62.  46.  43.  32.  16.   1.],[240. 507. 338. 259. 180. 126. 157. 140.  53.   1.],"[1.078e+03 4.400e+01 6.700e+01 3.600e+01 1.700e+01 2.000e+00 0.000e+00
 0.000e+00 6.000e+00 1.000e+00]",[342. 150.  65.  47.  31.  20.   9.   3.   0.   1.],[ 46. 109. 140. 101.  62.  22.  11.   8.   1.   1.]
